ruta,bytes,sha256
02_ingestion/stocktwits/salidas/careo_stockemotions_flujo.csv,545,b488c7ec6381f4f1716799821f5d10ef6f7656eb037d76a328f02d42d3ff7183
02_ingestion/stocktwits/salidas/careo_stockemotions_metricas.csv,786,68471ac2377ea070e7cdf3e6edca7694793348214e0aab65fe6951e059e137b7
03_matrices_y_detector/acciones_principales_top50.csv,2531,b92bbf032e23f4f4c1fa57a3bc8b286c84aa4f0c89bf9e00caac0bfbbf284b96
03_matrices_y_detector/anclas_detector.csv,5585,bdd041af6925269a7198cbeb156b9b4e7988db2ddae0d3f81c5020994c623c29
03_matrices_y_detector/anclas_detector_eventos.csv,10415,aee2d2cf255ae3f0268f3e3d641aefefaf0cc64958c0dd1a8c8732f33569968e
03_matrices_y_detector/anclas_detector_series.csv,8013,86023f30ad4fdd7c87b1fbfb34289d1a0b8a5c1ef6083380179f62201012b8a0
03_matrices_y_detector/detector_diario.csv,4271212,ac5325670113c8e4449ce2cd6f5fdcb68e6d8ef22f15ad2852bc8f22e208a294
03_matrices_y_detector/elegibilidad_eventos.csv,1213200,cc6247bde2a078b4337389df4420b375986eb55904931e4221f6d3eff16580f5
03_matrices_y_detector/sensibilidad_resumen.csv,467,47263a0fc81952f92245fb30f4a60d88e90da3db34bcd4ccd141082ca5c3b2bc
03_matrices_y_detector/series/serie_gme_comments.csv,38479,3449fc3639e0a3d1595eb05e71df17c445ed14924cf6be6555e327a76486b328
03_matrices_y_detector/series/serie_gme_submissions.csv,35746,d3cf305731e99cf220ddc60c39f2fd183ed5cbedd1f7fb6168c6d319f21d7bf9
03_matrices_y_detector/series/series_hist_comments.csv,265466,739cccf1fbf0c477a01bb5774816eb7b5aefeb87261b29c4e33c609da85afe86
03_matrices_y_detector/series/series_hist_submissions.csv,223540,4ba8498a63ce5650b6f5d72c7af524f29e9eb56798a6398a581e920e98319615
04_clasificador/anotaciones/comparativo_finetune.csv,403,a8db11fbf1a4b5943adb77f8fe92c3805c123b9f291ae0183745d464d30fd580
04_clasificador/anotaciones/duelo_v1_v2b_oro_sin_texto.csv,193220,4743bc44f427f9d2dd466350c78a49016cc6ef0b98b0153e700b2f3d47f10f8d
04_clasificador/anotaciones/duelo_v2b_v2c_oro_sin_texto.csv,193249,75fd5970fa1ba9aba8acaa219fb2b5ee6ee341334a3eb48b7e03311885a723c7
04_clasificador/anotaciones/evaluacion_oro_finetune_v1_sin_texto.csv,186467,814dce41c037c302ffe9e4d9cdc0ecbd16c00962eacbb72fcfe02c144f6c8517
04_clasificador/anotaciones/leaderboard_5_proveedores.csv,278,cb02b030fab06a4032b7a2f8a84d545d36bd4d39d3a224033df551d0aaea8f82
04_clasificador/anotaciones/muestra_grande_etiquetada_sin_texto.csv,1906360,7554a37f711bc65e4e092fc17a8cf78784195bb1ae9d21ba07a64ccf3389a717
04_clasificador/anotaciones/piloto_etiquetado_final_sin_texto.csv,180062,08654e000a76324cb118a417e623aba20679a89d113226a43623d5f52dae4c2d
04_clasificador/anotaciones/revision_manual_auditoria_sin_texto.csv,6712,d2cf7bf068dfced9db5529834867be59447fa93a366315abacfd2a564eb9745e
04_clasificador/anotaciones/revision_manual_discrepantes_sin_texto.csv,13757,aeb8b60faaeb6daa3ce56f4639aa2a76f209e20ac415a9a8efce9ceb338bb1fa
04_clasificador/modelo_v2b/config.json,838,579eeddb401f67789f93fb5aaf245b5d9987c7a9f087d527b9a181992e257044
04_clasificador/modelo_v2b/tokenizer.json,3558895,8489c8643e13c2b20c07d15dd8650f8d010e4f1e49b89b31710833cf729cf043
04_clasificador/modelo_v2b/tokenizer_config.json,388,aa6a8a3f069d2d98c09444ee3f9671d64c29ce647473dccd78169b10c490d359
04_clasificador/robustez_v1_alineada.csv,1625,06dcd5e726d13909a545584d88e32ef3445a811fd3280ba5effb0ddc6e30dea8
04_clasificador/robustez_v1_alineada_verificacion.txt,1344,450139910d4d00322aa469acdd5184389cc0e939437c3f3a4d5334938f5db1a8
05_precios_y_supervivencia/benchmark_detector.csv,3380,f0471bf0548230cedabe026b7e163d65d3c1265d1e151917a35f93295e5805d2
05_precios_y_supervivencia/benchmark_detector_bootstrap.csv,2400,69c012826d179699a9354753874183faa22f79579feb4e74b9fae243312e1021
05_precios_y_supervivencia/calibracion_weibull.csv,2069,b2780882e30a35f389b6c70fc1977691ba8d4a74a196c6c4b3eb77062231569a
05_precios_y_supervivencia/comparacion_cruce_v1_ajustado.csv,12709,7d18bcba922ca130fcc87a495fa5390bba06d7e69ee39d301b0eb51484c95151
05_precios_y_supervivencia/comparacion_cruce_v1_ajustado_conteos.csv,162,2fddcfb7f0cfbb992a7e38ae5b613197cd90e07d05675899cb7139f152f473ae
05_precios_y_supervivencia/comparacion_cruce_v1_ajustado_covariables.csv,6582,f4ce831cde16d601c1e591131b66fdb478a765f4c3808e4eaddba20cb38d923b
05_precios_y_supervivencia/concordancias_evento.csv,524,9d857f16b9d6d1c74a705b30028f310ad24c22a48b944b2458cbd59ce8e0e505
05_precios_y_supervivencia/cox_integrado.csv,7004,b1288ddf916d2d4eff634ca534f969f36c91f3a7cbf81f1acece5439d8a5a143
05_precios_y_supervivencia/cox_integrado_crsp_v2.csv,13369,930d9c59215435ccf37c5dfbaeaabacc0dd20dc62e568b161a36157d00cb62c0
05_precios_y_supervivencia/cox_integrado_crsp_v2_conteos.csv,218,6bc5adbbaaedc2a9ecfa644cc849a92818b7200cd64bc205ac7481e7507c976e
05_precios_y_supervivencia/cox_integrado_crsp_v2_covariables.csv,39342,9347ba5c29013218596ed4eb9c6d7d03b9d004b8b76ad424861192516739d81a
05_precios_y_supervivencia/cox_modelo_A_predictivo.csv,550,23b81c1bda5aa9b9728891ab3573e9adfaf341696ad79d02c03c1de97bf536a8
05_precios_y_supervivencia/cox_modelo_B_descriptivo.csv,1404,a16bab48064642cab7ce0a34f60bd3b33adba29f8d114acffc2c89a40c7f3dc9
05_precios_y_supervivencia/cox_poblaciones_conteos.csv,261,295ee4ae23489b4f6f7f4c6596fde203a76e0913d93690d10a4cea47c8b2862d
05_precios_y_supervivencia/cox_poblaciones_contraste.csv,10431,0c8103da7be9efa7cd476e9419961f266df4255fd8a2a3ca8d5dc0e82359abc1
05_precios_y_supervivencia/cox_poblaciones_equivalencia.csv,1253,118c618ba953d555c8d85e37da74f2091871e6fdffd5fd88813237cb2b4897ae
05_precios_y_supervivencia/cox_poblaciones_interaccion.csv,3894,d3dafa8bdfe7702955746fdb5ec398db61da4915e9efe11c3d6490b973ef6242
05_precios_y_supervivencia/cox_subpoblacion_precio.csv,2101,4099b02d8aab671418af75ee366b624380ebba6288c645baa6e032210f14dfd5
05_precios_y_supervivencia/cox_tv_final.csv,1462,86d869aa07ccb57dc2863aa9284a275d3c2a5a66a8adb6944a26a4d769597ce1
05_precios_y_supervivencia/cox_tv_final_edades.csv,3712,db097c836793790bb3b38553055a15b31ee4f3caf13d29804716c58dc15a5029
05_precios_y_supervivencia/cox_tv_probabilidades.csv,2038,02c134f81abced1ff6d17292ff5488d137efb8761d3c3997d40d6f12284a8f68
05_precios_y_supervivencia/cox_tv_schoenfeld.txt,367,4ba061e18432668eb4aa1ca7db5866d70c9c9459c5fcc6ea05e69aa4fb71a9ea
05_precios_y_supervivencia/cruce_ajustado_diferencias.csv,378202,ca0862c58e51f5f9cd408c4c7c828115e3a988907f5a15e5cc03c257a9b5f3c6
05_precios_y_supervivencia/descriptivas_catalogo.csv,572,fd322494e7ebe6f7c3a7503bf617b4f6006434257e4d56d6f02340cb356234f4
05_precios_y_supervivencia/encendido_crudo.csv,782,3db532e4f30c5cc4490f0826822eeb933a4812a462edc39281362a132dfec7e1
05_precios_y_supervivencia/eventos_con_precios_v1_crudo.csv,231156,8c2b2f14229d3b0f4e71a44e701e7237206ae506f9cf21df36f396660400de9c
05_precios_y_supervivencia/fichas_especificaciones.csv,11496,139385f18dc3c6268e10f8197c74144c92fea1a5495a0762fc31b7d8eb73f783
05_precios_y_supervivencia/figuras/figura_forest_cox_v2.png,178632,9a6dc09c19a5b84ae4c6183edb7edf4b92169c4528abb09a6d38caca354c2e34
05_precios_y_supervivencia/figuras/figura_km_acoplamiento_v2.png,179918,da1c835df567bb12d2fec6dbf5e13561b79e0c44ff7f0858724468c5a13b56d5
05_precios_y_supervivencia/figuras/figura_perfil_hr_desacuerdo_v2.png,173424,f170793cba7374fb2ddf57ab1cb2ecad538d7d2fb5eaba5beb75a6c147a6d9b9
05_precios_y_supervivencia/h2_anidado.csv,1424,65ad21094edad35a547cb5124b476f064ffd6307d4485e5c76b9670ed5876895
05_precios_y_supervivencia/h2_anidado_bootstrap.csv,10164,2cf4cabdce51fef3c2153128779bd2f5b542bca9beb768bbee1daf011d7f079a
05_precios_y_supervivencia/h6_desfase.csv,2283,451bbaa23ae7389104a5d65f76a4ec8fc9ceaf015d233b5fc72277cf3956532f
05_precios_y_supervivencia/h6_desfase_plataforma.csv,3487,70ae0d903fb88197d0e369f7c5669e9066abab9ccac9eb37ee6b64c35f414b46
05_precios_y_supervivencia/indices_parametrizacion.csv,2949,4bdcd964e2392eba176be488054f8f729146ec62d0a3fc0b2908bedb255bf757
